name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,hints,tags,number
Light Machine Gun,lightmg,0,,100,300,,25,,1,50,3,,,,KINETIC,3,,0,0.4,5,0.1,0,5,1,15,,600,,,10,PD,"pd6, kinetic3, SR",0.5
Light Dual Machine Gun,lightdualmg,2,,400,300,,25,,1,50,5,,,,KINETIC,3,,0,0.2,5,0.1,0,5,1,15,,600,,,10,PD,"pd7, kinetic4, SR",0.7
Light Mortar,lightmortar,0,,75,500,,75,,4,30,2,,,,HIGH_EXPLOSIVE,50,,0,1,1,,0,20,5,5,,500,,,10,,he6,0.75
Vulcan Cannon,vulcan,1,,200,250,,25,,1,75,4,,,,FRAGMENTATION,1,,0,0.05,1,,0,15,1,15,,800,,,10,PD,"pd7, SR",1
Light Autocannon,lightac,0,,125,600,,50,,3,10,4,,,,KINETIC,55,,0,0.5,1,,0,20,3,9,,800,,,20,,kinetic6,2
Light Dual Autocannon,lightdualac,1,,300,600,,50,,3,10,5,,,,KINETIC,50,,0,0.6,2,0.1,0,20,3,9,,800,,,20,,kinetic7,2.5
Light Assault Gun,lightag,1,,300,600,,40,,3,40,5,,,,HIGH_EXPLOSIVE,40,,0,0.25,1,,0,10,2,10,,800,,,30,,he6,3
Stinger-class Proximity Mine,fragbomb,0,,100,500,,500,,10,0,1,2,0.1,,FRAGMENTATION,0,,0,1,1,,0,0,0,0,,50,20,7,150,"DO_NOT_AIM, ANTI_FTR, PD_ONLY, SYSTEM",he0,3.2
Cluster Bomb Bay,clusterbomb,2,,350,1500,,300,,30,15,5,30,,,HIGH_EXPLOSIVE,0,,0,2,5,0.1,0,0,0,0,,20,20,60,75,"STRIKE,SYSTEM",he0,3.4
Standard Bomb Bay,bomb,1,,200,2000,,400,,50,15,4,10,,,HIGH_EXPLOSIVE,0,,0,1,1,,0,0,0,0,,170,20,25,150,"STRIKE, BOMB",he0,3.5
Light Needler,lightneedler,3,0.3,800,800,,50,,1,20,9,,,,KINETIC,40,,0,2.5,10,0.1,0,10,1,5,,1200,,,10,,"kinetic9, LR, remnant",3.65
Railgun,railgun,2,0.5,600,700,,100,,10,30,7,,,,KINETIC,90,,0.6,0,1,,,,,,,1000,,,50,,"kinetic8, LR, remnant",3.75
Thumper,shredder,0,,700,700,,100,,1,25,9,,,,FRAGMENTATION,30,,0,3,20,0.05,0,7,1,20,,800,,,30,,he10,3.8
Heavy Machine Gun,heavymg,2,,1500,450,,40,,3,40,10,,,,KINETIC,15,,0,0.2,4,0.1,0,5,1,15,,700,,,30,PD,"kinetic11, pd10, SR",3.85
Heavy Mortar,heavymortar,0,,600,700,,110,,12,30,7,,,,HIGH_EXPLOSIVE,90,,0,0.7,2,0.3,0,20,5,5,,500,,,30,,he11,3.9
Flak Cannon,flak,1,,1000,500,,200,,10,40,8,,,,FRAGMENTATION,50,,0,1,1,,0,10,2,10,,700,,,30,PD,"pd13, SR",4
Arbalest Autocannon,arbalest,0,,800,700,,150,,10,12,8,,,,KINETIC,170,,0,1,1,,0,15,5,10,,800,,,30,,kinetic12,4.125
Dual Flak Cannon,dualflak,2,,2000,400,,150,,10,60,12,,,,FRAGMENTATION,50,,0,0.33,1,,0,10,2,10,,700,,,30,PD,"pd15, SR, remnant",4.25
Assault Chaingun,chaingun,1,,1200,450,,60,,3,30,10,,,,HIGH_EXPLOSIVE,60,,0,0.15,1,,0,20,1,10,,800,,,30,,"he15, SR",4.5
Heavy Mauler,heavymauler,3,0.3,2500,1000,,200,,10,20,12,,,,HIGH_EXPLOSIVE,225,,0,1,1,,0,10,2,5,,900,,,30,,"he16, LR, remnant",4.75
Heavy Autocannon,heavyac,1,,1200,800,,100,,10,7,10,,,,KINETIC,100,,0,1,3,0.2,0,18,3,10,,800,,,30,,kinetic14,5
Hypervelocity Driver,hveldriver,3,0.3,2750,1000,,275,400,40,10,13,,,,KINETIC,350,,0,2,1,,,,,,,1000,,,300,,"kinetic15, LR, remnant",5.5
Heavy Needler,heavyneedler,3,0.3,3000,800,,50,,1,15,15,,,,KINETIC,40,,0,2.5,15,0.075,0,10,1,5,,1200,,,10,,"kinetic15, remnant",5.75
Gauss Cannon,gauss,3,,7000,1200,,700,,300,3,25,,,,KINETIC,1200,,1,1,,,,,,,,1200,,,400,,"kinetic20, LR, remnant",6
Hephaestus Assault Gun,hephag,1,,5000,900,,120,,5,20,20,,,,HIGH_EXPLOSIVE,120,,0,0.25,1,,0,10,2,10,,800,,,50,,he18,7
Mark IX Autocannon,mark9,0,,4000,900,,200,,20,10,18,,,,KINETIC,230,,0,2,4,0.1,0,15,2,10,,800,,,100,,kinetic18,7.25
Devastator Cannon,devastator,1,,5000,900,,150,,40,12,20,,,,HIGH_EXPLOSIVE,75,,0,2,12,0.1,5,30,5,5,,700,,,100,"PD,PD_ALSO","he16, pd14",7.4
Mjolnir Cannon,mjolnir,2,0.4,10000,900,,400,200,10,25,24,,,,ENERGY,500,,0,0.75,1,,0,5,1,10,,900,,,75,,"energy18, remnant",7.5
Hellbore Cannon,hellbore,0,,4000,900,,750,,200,5,16,,,,HIGH_EXPLOSIVE,750,,0,3,1,,0,10,5,10,,500,,,400,,he16,8
Storm Needler,multineedler,3,0.4,12000,700,,75,,20,15,28,,,,KINETIC,65,,0,0.1,1,,3,3,3,3,,1200,,,20,,"kinetic19, remnant",8.5
Reaper-class Torpedo,reaper,1,,200,1200,,4000,,75,10,2,1,,,HIGH_EXPLOSIVE,0,,0,5,1,,0,0,0,0,,400,100,3.5,500,STRIKE,"strike8, rocket3",9
Atropos-class Torpedo Rack,atropos,2,0.5,600,1200,,1000,,40,10,4,2,,,HIGH_EXPLOSIVE,0,,0,1,1,,0,0,0,0,,400,150,3.5,300,GUIDED_POOR,"strike9, missile1",9.5
Atropos-class Torpedo (Single),atropos_single,2,0.5,300,1200,,1000,,40,10,2,1,,,HIGH_EXPLOSIVE,0,,0,1,1,,0,0,0,0,,400,150,3.5,300,GUIDED_POOR,"strike7, missile0",9.75
Hammer-class Torpedo,hammer,0,,150,1200,,1500,,30,10,2,2,,,HIGH_EXPLOSIVE,0,,0,1,1,,0,0,0,0,,500,40,4,350,STRIKE,"strike6, rocket2",9.8
Hammer-class Torpedo (Single),hammer_single,0,,75,1200,,1500,,30,10,1,1,,,HIGH_EXPLOSIVE,0,,0,1,1,,0,0,0,0,,500,40,4,350,"STRIKE, SYSTEM","strike5, rocket1",9.9
Swarmer SRM Launcher,swarmer,1,,250,1000,,75,,15,50,4,60,,,HIGH_EXPLOSIVE,0,,0,5,4,0.2,0,0,0,0,,300,100,5,50,"ANTI_FTR, DO_NOT_AIM, DO_NOT_CONSERVE","utility8, missile0",10
Swarmer SRM Launcher,swarmer_fighter,1,,250,1000,,75,,5,50,4,2,0.1,,HIGH_EXPLOSIVE,0,,0,5,2,0.2,0,0,0,0,,300,100,5,50,"ANTI_FTR, DO_NOT_AIM, SYSTEM,DO_NOT_CONSERVE","utility8, missile0",10
Annihilator Rocket Launcher,annihilator,0,,150,1500,,200,,5,30,4,50,,,HIGH_EXPLOSIVE,0,,0,5,5,0.2,0,0,0,0,,400,50,3.75,50,CONSERVE_1,"rocket7, strike0",11
Annihilator Rocket Pod,annihilator_fighter,0,,150,1500,,200,,5,30,4,7,,,HIGH_EXPLOSIVE,0,,0,0.1,1,,0,30,15,10,,400,50,3.75,50,SYSTEM,"rocket13, strike8",11.1
Salamander MRM,heatseeker,1,,225,2000,,100,1500,15,30,5,,,,FRAGMENTATION,0,,0,25,1,,0,0,0,,,400,50,15,150,"DO_NOT_AIM, HEATSEEKER","utility13, missile0",11.25
